Removed Pin From Net: NetName=DRIVER_EN Pin=CON1-12
Removed Pin From Net: NetName=BOOST_EN Pin=CON1-16
Change Component Comment : Designator=R1 Old Comment=*1M02 New Comment=1M02
Change Component Comment : Designator=R4 Old Comment=*100k New Comment=100k
Change component parameters: Designator = "T1"; Footprint = "SOT23-3AL"; UniqueID = "\SWFLYJMU\PDOMGNRC"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R14(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R15(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R16(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R17(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R18(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R19(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=R20(RES0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The Multicomp MCMR series resistors are automotive grade, anti sulphured thick film chip resistor. The resistance range includes E24 and E96 decade values from 1ohm to 10Mohm. These resistors are constructed on top of a high grade ceramic body.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">EIA 0402, 0603, 0805, 1206 chip sizes available</li><li class="features-and-benefits-list-item">High reliability and stability</li><li class="features-and-benefits-list-item">Automotive grade AEC-Q200 compliant</li><li class="features-and-benefits-list-item">Complaint with (IEC 60068-1) 55/155/56 climatic category</li><li class="features-and-benefits-list-item">Maximum operation voltage of 50V, 75V, 150V and 200V</li><li class="features-and-benefits-list-item">Power rating of 62.5mW, 100mW, 125mW and 250mW</li><li class="features-and-benefits-list-item">Available in ±1% and ±5% tolerance</li><li class="features-and-benefits-list-item">Temperature coefficient (TCR) of +200ppm/°C, +100ppm/°C and -200ppm/°C to +400ppm/°C</li><li class="features-and-benefits-list-item">Operating temperature range -55°C to 155"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1716707.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MULTICOMP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR06X103 JTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0087, 100=0.0074, 500=0.0061, 1000=0.0048, 2500=0.0032, 5000=0.0024, 25000=0.0016, 50000=0.0013 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "MCMR Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "± 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Element Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Y-EX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19791"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2073356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "± 100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75"; VariantName = "[No Variations]"
Added Component: Designator=T2(SOT23-3AL)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1URL"; Value = "C:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS138BKW.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Added Component: Designator=T3(SOT23-3AL)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1URL"; Value = "C:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS138BKW.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
